Date,S&P500,Dividend,Earnings,CPI,Long.Interest.Rate,Real.Price,Real.Dividend,Real.Total.Return.Price,Real.Earnings,Real.TR.Scaled.Earnings,Cyclically.Adjusted.PE,Total.Return.Cyclically.Adjusted.PE,GSPC.Open,GSPC.High,GSPC.Low,GSPC.Close,GSPC.Volume,GSPC.Adjusted,VIX.Open,VIX.High,VIX.Low,VIX.Close,VIX.Adjusted
1999.12,1428.68,16.69,48.17,168.3,6.28,2198.89,25.69,934296.07,74.14,31501.14,44.2,48.11,31350.69006,31591.32019,31230.79993,31431.05005,19640690000,31431.05005,487.72,501.719999,476.749998,487.5,487.5
2000.01,1425.59,16.71,49.1,168.8,6.66,2187.63,25.65,930421.98,75.34,32043.31,43.77,47.59,28586.50012,28831.08997,28230.72022,28511.71008,21494400000,28511.71008,466.009999,484.64,448.320005,464.039997,464.039997
2000.02,1388.87,16.74,50.02,169.8,6.52,2118.73,25.53,902022.94,76.31,32488.42,42.19,45.81,27805.5199,28028.53003,27516.18994,27777.48999,20912000000,27777.48999,470.730003,489.770002,459.290003,471.910004,471.910004
2000.03,1442.21,16.76,50.95,171.2,6.26,2182.11,25.36,929905.44,77.09,32851.44,43.22,46.88,33038.73987,33481.54993,32749.39978,33170.88977,26156200000,33170.88977,524.240004,540.040001,506.060005,522.519997,522.519997
2000.04,1461.36,16.74,51.27,171.3,5.99,2209.8,25.31,942601.82,77.53,33072.16,43.53,47.16,27811.90979,28102.02991,27372.7301,27765.74988,20106460000,27765.74988,518.450002,542.160001,498.110003,516.120007,516.120007
2000.05,1418.48,16.72,51.6,171.5,6.44,2142.45,25.25,914774.18,77.93,33274.56,41.97,45.41,31238.37012,31528.67029,30878.68018,31206.55005,19898300000,31206.55005,584.889999,600.910008,569.180003,580.210002,580.210002
2000.06,1461.96,16.7,51.92,172.4,6.1,2196.6,25.09,938785.24,78.01,33339.99,42.78,46.25,32129.09998,32381.39026,31935.95032,32163.09998,21738300000,32163.09998,484.420003,490.190003,469.629994,473.88,473.88
2000.07,1473,16.58,52.51,172.8,6.05,2208.06,24.86,944570.31,78.72,33674.5,42.76,46.17,29483.81995,29686.04004,29294.7002,29460.04993,19089100000,29460.04993,395.929999,405.579999,391.160001,397.860005,397.860005
2000.08,1485.46,16.47,53.11,172.8,5.83,2226.74,24.68,953440.31,79.61,34086.44,42.87,46.24,34078.68982,34315.98975,33951.51001,34165.53992,20363700000,34165.53992,421.069997,425.150002,411.640004,416.040001,416.040001
2000.09,1468.05,16.35,53.7,173.7,5.8,2189.24,24.38,938253.5,80.08,34320.5,41.9,45.15,29442.25012,29591.4801,29185.4801,29361.08008,20838300000,29361.08008,393.989996,405.339997,385.059997,393.75,393.75
2000.1,1390.14,16.32,52.47,174,5.74,2069.48,24.3,887796.06,78.11,33507.2,39.37,42.38,30590.29004,30914.63989,30234.48023,30583.17004,25951400000,30583.17004,551.179998,573.339996,534.429998,554.400002,554.400002
2000.11,1378.04,16.3,51.23,174.1,5.72,2050.29,24.25,880429.86,76.23,32732.98,38.78,41.71,28992.2898,29179.56995,28649.03015,28875.78967,20532300000,28875.78967,554.61,568.319996,543.46,554.039998,554.039998
2000.12,1330.93,16.27,50,174,5.24,1981.34,24.22,851686.71,74.43,31995.92,37.27,40.06,26613.44995,26909.36011,26373.26001,26618.58997,23610800000,26618.58997,534.509998,546.689996,517.009993,530.609998,530.609998
2001.01,1335.63,16.17,48.48,175.1,5.16,1975.84,23.92,850181.9,71.72,30859.46,36.98,39.71,28002.85022,28259.99011,27757.02002,28048.42017,27829800000,28048.42017,532.709999,542.199997,515.229997,523.290001,523.290001
2001.02,1305.75,16.07,46.96,175.8,5.1,1923.95,23.68,828701.61,69.19,29803.43,35.83,38.46,24935.56006,25056.11987,24623.19995,24809.28003,21644400000,24809.28003,443.009996,460.010003,432.46,444.820004,444.820004
2001.03,1185.85,15.97,45.44,176.2,4.89,1743.32,23.48,751740.57,66.8,28805.58,32.33,34.68,26168.31018,26401.53028,25794.07983,26088.7002,27806610000,26088.7002,636.080003,651.720002,613.889996,626.930004,626.930004
2001.04,1189.84,15.88,42.56,176.9,5.14,1742.26,23.25,752120.66,62.31,26900.88,32.17,34.5,23707.62,24033.85999,23471.08008,23796.73999,25409990000,23796.73999,565.099996,578.000005,549.099997,562.680001,562.680001
2001.05,1270.37,15.78,39.67,177.7,5.39,1851.81,23.01,800237.69,57.83,24991.22,34.07,36.52,27944.94995,28117.77039,27722.23999,27948.10999,24525900000,27948.10999,514.199999,521.869995,499.359995,504.77,504.77
2001.06,1238.71,15.69,36.79,178,5.28,1802.61,22.83,779801.41,53.54,23160.3,33.07,35.43,26044.35974,26200.74975,25838.43982,26012.9198,24748030000,26012.9198,446.529998,454.160004,432.840004,439.749998,439.749998
2001.07,1204.45,15.71,33.96,177.5,5.24,1757.69,22.92,761195.98,49.56,21464.36,32.16,34.45,25306.62,25481.25012,25101.5304,25293.43994,23793710000,25293.43994,471.800001,481.930004,459.510001,468.640001,468.640001
2001.08,1178.5,15.72,31.14,177.5,4.97,1719.82,22.95,745624.01,45.44,19699.83,31.4,33.63,27183.27027,27325.97009,26951.23999,27105.59033,23359200000,27105.59033,497.159994,515.180005,485.799997,502.819998,502.819998
2001.09,1044.64,15.74,28.31,178.3,4.73,1517.64,22.87,658792.93,41.13,17853.45,27.67,29.63,15762.29993,15910.23999,15469.18994,15669.65991,25025290000,15669.65991,536.950008,554.459999,511.600003,525.98,525.98
2001.1,1076.59,15.74,27.1,177.7,4.57,1569.33,22.94,682064.33,39.51,17171.08,28.58,30.61,24742.71997,24939.17993,24485.94995,24761.58008,29951280000,24761.58008,762.610001,780.699997,737.989992,752.590004,752.590004
2001.11,1129.68,15.74,25.9,177.4,4.65,1649.51,22.98,717741.76,37.81,16453.44,30.01,32.14,23643.68005,23838.14002,23489.65027,23723.34998,26330000000,23723.34998,574.530001,581.759997,551.03,559.249999,559.249999
2001.12,1144.93,15.74,24.69,176.7,5.09,1678.4,23.07,731149.24,36.19,15766.97,30.5,32.68,22888.94019,23038.10999,22763.3103,22898.60022,25128570000,22898.60022,476.529998,484.1,465.5,474.400001,474.400001
2002.01,1140.21,15.74,24.69,177.1,5.04,1667.7,23.02,727326.04,36.12,15751.58,30.28,32.45,23962.24011,24118.52015,23789.1001,23944.36011,29746200000,23944.36011,470.960001,485.370004,456.500001,467.310001,467.310001
2002.02,1100.67,15.73,24.7,177.8,4.91,1603.53,22.92,700172.82,35.98,15710.37,29.09,31.18,20936.17981,21094.65003,20761.93994,20912.70984,26047600000,20912.70984,437.470005,450.960007,422.830004,434.640007,434.640007
2002.03,1153.79,15.73,24.7,178.8,5.28,1671.52,22.79,730688.47,35.78,15642.37,30.29,32.48,23035.16004,23208.52978,22908.59985,23075.82007,26563200000,23075.82007,387.380004,391.139996,376.429994,379.699999,379.699999
2002.04,1111.93,15.83,25.38,179.8,5.21,1601.92,22.81,701093.27,36.56,16002.58,29.01,31.1,24535.22986,24659.76001,24321.77026,24464.75989,28568900000,24464.75989,435.779995,449.550003,425.589997,437.810002,437.810002
2002.05,1079.25,15.94,26.06,179.8,5.16,1554.84,22.96,681325.27,37.54,16451.55,28.13,30.17,23753.66016,23931.37,23559.2002,23743.88013,26905500000,23743.88013,445.159997,455.99,433.05,441.929997,441.929997
2002.06,1014.02,16.04,26.74,179.9,4.93,1460.05,23.1,640633.41,38.5,16893.69,26.39,28.32,20357.94019,20504.04004,20075.72009,20280.96015,29981510000,20280.96015,509.519997,527.279998,489.469994,505.419999,505.419999
2002.07,903.59,15.96,27.84,180.1,4.65,1299.6,22.95,571071.79,40.04,17594.97,23.46,25.19,19956.61011,20208.63013,19517.20001,19878.88007,42228720000,19878.88007,750.519994,783.089993,722.109996,749.089989,749.089989
2002.08,912.55,15.88,28.94,180.7,4.26,1308.13,22.76,575653.11,41.49,18255.88,23.59,25.34,20064.71002,20318.12012,19772.61999,20076.15002,29298400000,20076.15002,749.719998,773.509995,718.750003,742.340004,742.340004
2002.09,867.81,15.8,30.04,181,3.87,1241.93,22.61,547352.16,42.99,18947.07,22.37,24.03,17458.06012,17602.07013,17175.83008,17356.24011,27723710000,17356.24011,762.490002,778.790004,735.229994,752.950009,752.950009
2002.1,854.63,15.89,29.22,181.3,3.94,1221.05,22.7,538981.01,41.75,18429.99,21.96,23.61,19581.90015,19899.53015,19312.4801,19656.52008,37856310000,19656.52008,822.490006,838.519999,794.450001,810.589999,810.589999
2002.11,909.93,15.98,28.41,181.3,4.05,1300.06,22.83,574696.34,40.59,17941.17,23.35,25.11,18147.99011,18360.42004,17993.98999,18198.5401,29200960000,18198.5401,568.089996,580.929999,548.069997,563.499996,563.499996
2002.12,899.18,16.07,27.59,180.9,4.03,1287.54,23.01,570010.23,39.51,17489.92,23.1,24.86,18938.12006,19067.89996,18752.68988,18882.75006,25993640000,18882.75006,597.220003,610.640003,579.909996,592.420002,592.420002
2003.01,895.84,16.12,28.5,181.7,4.05,1277.11,22.98,566240.39,40.63,18014.21,22.9,24.65,18836.69,18997.49005,18642.32001,18812.56,30749580000,18812.56,579.809997,593.710007,563.650004,575.91,575.91
2003.02,837.03,16.17,29.41,183.1,3.9,1184.15,22.88,525867.82,41.61,18476.96,21.21,22.85,15929.31006,16067.68994,15770.31,15914.76007,25235300000,15914.76007,619.409998,626.720006,605.690001,612.15,612.15
2003.03,846.63,16.22,30.32,184.2,3.81,1190.57,22.81,529566.8,42.64,18965.15,21.31,22.97,17772.17999,17936.98999,17567.27008,17779.04993,30080030000,17779.04993,651.89,659.620003,635.990004,643.32,643.32
2003.04,890.03,16.2,31.73,183.8,3.96,1254.33,22.84,558771.49,44.72,19920.47,22.43,24.19,18621.79999,18836.41016,18522.46985,18690.53998,29669610000,18690.53998,510.210004,517.480002,496.200002,503.829999,503.829999
2003.05,935.96,16.19,33.14,183.5,3.57,1321.22,22.85,589415.79,46.78,20869.74,23.59,25.45,19608.54987,19766.46002,19483.81976,19655.21991,30952100000,19655.21991,429.77,437.39,418.939997,425.029999,425.029999
2003.06,988,16.17,34.55,183.7,3.33,1393.16,22.8,622357.96,48.72,21763.63,24.83,26.8,20736.99005,20900.36005,20608.31995,20747.90002,31219400000,20747.90002,431.450004,437.929996,422.479997,427.609995,427.609995
2003.07,992.54,16.31,35.89,183.9,3.98,1398.04,22.97,625393.06,50.56,22616.16,24.87,26.84,21820,21984.35999,21668.36005,21835.90002,31553200000,21835.90002,425.729997,433.149999,415.750002,421.549998,421.549998
2003.08,989.53,16.45,37.24,184.6,4.45,1388.51,23.08,621992.67,52.25,23405.99,24.64,26.61,20762.47009,20873.13996,20641.81995,20780.17011,24881470000,20780.17011,410.360001,419.399993,399.08,404.759999,404.759999
2003.09,1019.44,16.59,38.58,185.2,4.27,1425.85,23.2,639583.5,53.96,24204.59,25.24,27.26,21420.31995,21528.44013,21283.35004,21408.27991,29940110000,21408.27991,412.220002,421.210001,402.870005,410.18,410.18
2003.1,1038.73,16.86,41.97,185,4.29,1454.4,23.6,653272.58,58.76,26393.45,25.68,27.74,23836.1499,23990.08997,23733.61993,23890.88989,32298500000,23890.88989,422.420002,429.070002,408.820004,414.540001,414.540001
2003.11,1049.9,17.12,45.35,184.5,4.3,1474.02,24.04,662986.84,63.67,28639.55,25.95,28.03,19940.62,20036.90979,19840.76001,19948.07996,24463220000,19948.07996,333.379997,341.270006,324.040002,330.620001,330.620001
2003.12,1080.64,17.39,48.74,184.3,4.27,1518.83,24.44,684055.05,68.5,30852.87,26.64,28.78,23720.27014,23841.3999,23652.4801,23773.99024,27839130000,23773.99024,370.779998,381.140001,359.190002,370.18,370.18
2004.01,1132.52,17.6,49.83,185.2,4.15,1584.01,24.62,714335.64,69.69,31428.11,27.66,29.88,22631.14001,22741.71997,22519.69995,22650.34998,32820000000,22650.34998,326.229998,334.959994,313.460005,322.019999,322.019999
2004.02,1143.36,17.81,50.91,186.2,4.08,1590.58,24.78,718230.96,70.83,31982.52,27.65,29.87,21710.85022,21815.03003,21623.67981,21723.77014,27985600000,21723.77014,307.430001,314.519998,299.23,303.970002,303.970002
2004.03,1123.98,18.02,52,187.4,3.83,1553.61,24.91,702473.01,71.88,32499.33,26.89,29.04,25870.22961,26006.30957,25708.11999,25851.49963,33597900000,25851.49963,403.710003,420.499999,388.910003,406.809999,406.809999
2004.04,1133.36,18.21,53.38,188,4.35,1561.57,25.09,707020.3,73.55,33301.95,26.9,29.06,23813.51001,23940.88025,23679.19006,23794.65002,31611900000,23794.65002,329.630003,345.140001,317.659999,329.670002,329.670002
2004.05,1102.78,18.41,54.77,189.1,4.72,1510.6,25.21,684893.21,75.02,34013.42,25.9,27.98,22042.25,22173.58984,21918.04004,22055.63,29326400000,22055.63,359.070005,367.44,345.179998,354.099996,354.099996
2004.06,1132.76,18.6,56.15,189.7,4.73,1546.76,25.4,702247.07,76.67,34809.82,26.4,28.52,23767.74036,23883.90015,23677.40991,23787.90027,27529500000,23787.90027,323.699999,333.230003,314.490001,322.500001,322.500001
2004.07,1105.85,18.79,56.69,189.4,4.5,1512.41,25.69,687622.39,77.53,35250.09,25.7,27.76,23261.89978,23350.95996,23122.20007,23222.77979,29285600000,23222.77979,327.92,339.810002,315.689998,325.549999,325.549999
2004.08,1088.94,18.97,57.23,189.5,4.28,1488.49,25.94,677732.99,78.23,35618.73,25.17,27.19,23954.04981,24063.2102,23830.51977,23956.56982,26586800000,23956.56982,372.92,381.889998,358.459997,367.049998,367.049998
2004.09,1117.66,19.16,57.77,189.9,4.13,1524.53,26.14,695134.13,78.8,35930.34,25.67,27.73,23460.44031,23556.4104,23381.27002,23470.78028,26829870000,23470.78028,303.03,308.17,291.17,295.7,295.7
2004.1,1117.21,19.25,58.03,190.9,4.1,1515.94,26.12,692207.03,78.74,35954.54,25.41,27.45,23463.76001,23582.18018,23345.90003,23479.43005,31511000000,23479.43005,315.66,325.73,302.81,314.449999,314.449999
2004.11,1168.94,19.35,58.29,191,4.19,1585.3,26.24,724877.38,79.05,36146.51,26.47,28.58,24504.05005,24635.9801,24434.34998,24547.69006,30460280000,24547.69006,286.24,292.65,278.01,285.12,285.12
2004.12,1199.21,19.44,58.55,190.3,4.23,1632.33,26.46,747391.98,79.7,36490.52,27.14,29.31,26344.46997,26465.80017,26270.15991,26382.60999,31102500000,26382.60999,274.14,280.64,268.17,274.11,274.11
2005.01,1181.41,19.7,59.11,190.7,4.22,1604.73,26.76,735775.12,80.29,36811.28,26.59,28.71,23658.80994,23760.56982,23538.41016,23628.15991,31498800000,23628.15991,271.18,276.24,260.98,268.76,268.76
2005.02,1199.63,19.97,59.66,191.8,4.17,1620.14,26.97,743867.9,80.58,36996.11,26.74,28.87,22770.58008,22868.5199,22687.09033,22792.91004,29297410000,22792.91004,225.9,230.5,217.26,222.47,222.47
2005.03,1194.9,20.23,60.22,193.3,4.5,1601.22,27.11,736222.53,80.7,37103.79,26.34,28.43,26310.76001,26428.38013,26192.1698,26287.75,39014150000,26287.75,288.62,296,280.28,288.78,288.78
2005.04,1164.43,20.46,61.23,194.6,4.34,1549.97,27.24,713699.67,81.51,37530.99,25.41,27.43,24476.49988,24604.72022,24317.79993,24452.97986,43424270000,24452.97986,298.559999,318.689999,285.87,303.64,303.64
2005.05,1178.28,20.7,62.25,194.4,4.14,1570.02,27.58,723989.77,82.94,38247.23,25.65,27.69,24709.14001,24823.13989,24602.22998,24743.79004,39321990000,24743.79004,295.140001,309.060001,285.26,293.320001,293.320001
2005.06,1202.25,20.93,63.26,194.5,4,1601.13,27.87,739409.39,84.25,38906.25,26.07,28.14,26449.72998,26560.31995,26355.39002,26449.5697,40334040000,26449.5697,263.08,270.02,253.79,261.11,261.11
2005.07,1222.24,21.11,64.33,195.4,4.18,1620.26,27.98,749318.31,85.28,39438.77,26.29,28.37,24401.88989,24519.70007,24327.5802,24444.73999,37464670000,24444.73999,224.2,230.07,215.05,220.98,220.98
2005.08,1224.27,21.29,65.4,196.4,4.26,1614.69,28.08,747823.39,86.26,39948.42,26.1,28.17,28172.08008,28287.91003,28056.4198,28158.20996,42030090000,28158.20996,295.8,307.34,287.83,297.88,297.88
2005.09,1225.92,21.47,66.47,198.8,4.2,1597.34,27.97,740870.73,86.61,40170.38,25.73,27.76,25736.43005,25843.00989,25639.03015,25744.21021,44777510000,25744.21021,268.53,275.97,258.71,265.19,265.19
2005.1,1191.96,21.72,67.59,199.2,4.46,1549.98,28.24,719992.57,87.89,40827.12,24.88,26.84,25053.05005,25193.89014,24893.2102,25031.25,49793790000,25031.25,310.98,324.600003,298.4,313.689998,313.689998
2005.11,1237.37,21.97,68.71,197.6,4.54,1622.05,28.8,754588.92,90.07,41901.62,25.93,27.98,25942.2699,26064.09998,25872.27014,25984.73987,45102870000,25984.73987,258.82,265.66,249.9,255.1,255.1
2005.12,1262.07,22.22,69.83,196.8,4.47,1661.16,29.25,773914.25,91.91,42820.47,26.44,28.53,26504.70007,26614.10986,26423.87012,26503.51013,41756130000,26503.51013,234.79,241.96,228.78,236.46,236.46
2006.01,1278.73,22.41,70.78,198.3,4.42,1670.35,29.27,779335.28,92.45,43135.57,26.47,28.55,25542.70007,25658.41992,25454.92004,25574.44995,49211650000,25574.44995,242.26,248.96,234.16,240.72,240.72
2006.02,1276.65,22.59,71.72,198.7,4.57,1664.28,29.45,777646.45,93.5,43688.87,26.25,28.31,24255.72009,24349.18994,24151.58008,24256.26025,42859940000,24256.26025,239.54,245.25,231.13,236.95,236.95
2006.03,1293.74,22.78,72.67,199.8,4.72,1677.27,29.53,784867.81,94.21,44086.4,26.33,28.4,29741.84985,29871.59997,29642.13977,29755.8999,50905040000,29755.8999,270.23,277.77,260.68,268.96,268.96
2006.04,1302.17,23,73.28,201.5,4.99,1673.96,29.57,784470.11,94.2,44144.28,26.15,28.2,24733.77014,24851.8501,24627.00989,24741.14014,43308430000,24741.14014,227.23,232.54,219.26,225.1,225.1
2006.05,1290.01,23.22,73.88,202.5,5.11,1650.14,29.7,774466.73,94.51,44356.39,25.65,27.66,28418.28003,28535.69019,28252.27991,28380.2998,54312830000,28380.2998,313.220001,331.170001,299.949999,318.000001,318.000001
2006.06,1253.17,23.44,74.49,202.9,5.11,1599.85,29.92,752036.76,95.1,44702.01,24.75,26.69,27567.05005,27742.77015,27399.53003,27569.69995,54873260000,27569.69995,374.439994,396.749995,352.529998,372.209998,372.209998
2006.07,1260.24,23.66,75.85,203.5,5.09,1604.14,30.12,755229.43,96.55,45454.95,24.7,26.63,25197.01001,25335.39014,25060.34009,25204.69006,46348220000,25204.69006,307.200002,320.550002,293.050001,306.519998,306.519998
2006.08,1287.15,23.88,77.21,203.9,4.88,1635.18,30.34,771032.91,98.09,46250.59,25.05,27.02,29576.23999,29718.66028,29474.8197,29604.44006,50485620000,29604.44006,311.27,317.84,300.94,307.09,307.09
2006.09,1317.74,24.1,78.57,202.9,4.72,1682.29,30.77,794456.38,100.31,47369.31,25.64,27.66,26322.60022,26428.19018,26243.97021,26354.86023,49001440000,26354.86023,247.23,255,238.25,243.69,243.69
2006.1,1363.38,24.36,79.55,201.8,4.73,1750.04,31.27,827683.49,102.11,48293.37,26.54,28.62,29951.01978,30053.7699,29849.76965,29994.29981,56793620000,29994.29981,253.36,257.4,244.82,248.74,248.74
2006.11,1388.64,24.62,80.53,201.5,4.6,1785.12,31.65,845520.88,103.52,49033.44,26.93,29.03,29135.29993,29256.58997,29044.7898,29161.32984,55343930000,29161.32984,229.6,234.32,221.66,227.17,227.17
2006.12,1416.42,24.88,81.51,201.8,4.56,1818.12,31.94,862414.11,104.63,49628.91,27.28,29.41,28308.87,28416.40015,28227.09045,28328.40015,47578780000,28328.40015,221.37,228.26,212.05,219.29,219.29
2007.01,1424.16,25.08,82.06,202.42,4.76,1822.5,32.1,865756.71,105.01,49882.82,27.21,29.33,28458.55969,28576.44971,28353.92969,28483.21973,56686200000,28483.21973,225.18,231.25,215.19,220.85,220.85
2007.02,1444.8,25.29,82.6,203.5,4.72,1839.07,32.19,874903.85,105.14,50020.75,27.32,29.44,27479.42004,27567.34973,27337.2998,27451.10022,51844990000,27451.10022,208.219999,219.930001,201.03,211.949999,211.949999
2007.03,1406.95,25.49,83.15,205.35,4.56,1774.73,32.15,845570.44,104.89,49972.77,26.23,28.26,30937.33032,31106.76001,30750.02002,30952.94006,67622250000,30952.94006,337.139999,358.379997,315.13,333.58,333.58
2007.04,1463.64,25.72,83.74,206.69,4.69,1834.32,32.23,875243.11,104.95,50075.74,26.98,29.07,29210.07971,29336.1897,29131.77014,29272.81006,57032470000,29272.81006,260.82,269.43,251.23,258.66,258.66
2007.05,1511.14,25.94,84.33,207.95,4.75,1882.35,32.32,899444.24,105.05,50193.98,27.55,29.68,33193.70972,33358.40015,33104.2804,33245.00989,64958050000,33245.00989,294.24,302.28,283.76,292.55,292.55
2007.06,1514.19,26.17,84.92,208.35,5.1,1882.5,32.54,900811.93,105.58,50520.05,27.42,29.53,31829.78992,31996.89978,31645.23023,31804.27991,65322800000,31804.27991,313.309999,329.87,296.739999,313.899998,313.899998
2007.07,1520.71,26.44,82.81,208.3,5,1891.09,32.88,906232.08,102.98,49350.7,27.41,29.52,31982.79004,32147.61975,31751.77979,31934.79993,70337430000,31934.79993,356.699998,380.059998,344.859997,362.739999,362.739999
2007.08,1454.62,26.71,80.71,207.92,4.67,1812.23,33.28,869768.77,100.55,48257.37,26.15,28.16,33434.62012,33750.37012,33109.78003,33456.19006,91381760000,33456.19006,576.739999,614.520001,542.690002,575.599993,575.599993
2007.09,1497.12,26.98,78.6,208.49,4.52,1860.05,33.52,894061.43,97.65,46938.94,26.73,28.78,28392.33972,28581.94006,28249.42004,28445.2102,57809700000,28445.2102,431.420003,444.869993,410.679998,421.780001,421.780001
2007.1,1539.66,27.23,74.46,208.94,4.53,1908.82,33.76,918855.3,92.31,44437.06,27.32,29.42,35402.90039,35562.0304,35177.24011,35412.1499,76022580000,35412.1499,440.539998,463.219999,423.57,439.659998,439.659998
2007.11,1463.39,27.48,70.32,210.18,4.15,1803.55,33.87,869539.97,86.67,41783.84,25.73,27.71,30791.71973,31032.44995,30454.59009,30731.08997,86246950000,30731.08997,536.729994,565.46,501.759997,537.229999,537.229999
2007.12,1479.22,27.73,66.18,210.04,4.1,1824.28,34.2,880910.14,81.62,39411.74,25.96,27.96,29603.28992,29779.04016,29389.21985,29584.46997,64821670000,29584.46997,434.060005,449.650001,418.490006,433.019998,433.019998
2008.01,1378.76,27.92,64.25,211.08,3.74,1691.98,34.26,818401.52,78.85,38137.38,24.02,25.89,29028.77991,29309.95007,28614.16992,28954.03992,98475340000,28954.03992,550.520006,573.379993,517.489998,542.140006,542.140006
2008.02,1354.87,28.11,62.32,211.69,3.74,1657.84,34.4,803278.58,76.26,36948.43,23.5,25.33,27151.43994,27348.40991,26868.19031,27097.45019,78536130000,27097.45019,510.809999,529.430002,491.370005,509.120003,509.120003
2008.03,1316.94,28.3,60.39,213.53,3.51,1597.58,34.33,775466.86,73.26,35560.04,22.61,24.38,26337.54993,26616.89002,26032.50024,26338.85986,93189170000,26338.85986,548.729997,573.29,511.620001,542.070002,542.070002
2008.04,1370.47,28.44,57.38,214.82,3.68,1652.5,34.29,803509.74,69.19,33643.98,23.36,25.2,30093.65979,30324.39001,29921.92993,30150.32007,85978630000,30150.32007,480.33,491.730004,463.789995,474.380001,474.380001
2008.05,1403.22,28.57,54.38,216.63,3.88,1677.86,34.17,817225.43,65.02,31668.59,23.7,25.58,29452.68005,29631.80969,29286.15979,29467.56995,80990480000,29467.56995,390.579999,403.03,373.519999,384.369993,384.369993
2008.06,1341.25,28.71,51.37,218.82,4.1,1587.76,33.99,774721.05,60.81,29671.89,22.42,24.22,28270.88013,28443.69019,28012.93017,28166.27026,96614040000,28166.27026,461.339998,482.729999,440.39,464.319999,464.319999
2008.07,1257.33,28.76,49.56,219.96,4.01,1480.64,33.86,723831.25,58.37,28533.07,20.91,22.6,27669.64978,27922.6001,27379.59998,27661.18005,1.24981E+11,27661.18005,538.869997,563.049998,514.05,535.070002,535.070002
2008.08,1281.47,28.8,47.76,219.09,3.89,1515.12,34.05,742072.23,56.46,27654.88,21.4,23.16,26878.02014,27082.86023,26684.78003,26910.91968,86266010000,26910.91968,439.56,452.249999,422.19,434.609998,434.609998
2008.09,1216.95,28.85,45.95,218.78,3.69,1440.83,34.16,707080.17,54.4,26698.17,20.36,22.05,25676.06995,26031.62012,25158.97009,25557.47998,1.40007E+11,25557.47998,618.899994,669.610006,590.279994,635.009996,635.009996
2008.1,968.8,28.7,35.59,216.57,3.81,1158.73,34.32,570046.13,42.57,20943.27,16.39,17.77,22468.99005,23086.33014,21618.33002,22282.42011,1.59823E+11,22282.42011,1390.749996,1539.820006,1275.570001,1407.079998,1407.079998
2008.11,883.04,28.54,25.24,212.43,3.53,1076.78,34.81,531157.36,30.77,15180.11,15.26,16.58,16847.1402,17214.11017,16347.61004,16777.77002,1.1566E+11,16777.77002,1204.599993,1264.939989,1120.709993,1190.149995,1190.149995
2008.12,877.56,28.39,14.88,210.23,2.42,1081.28,34.98,534815.47,18.33,9068.39,15.38,16.73,19297.95996,19619.36987,18934.97998,19306.35999,1.12884E+11,19306.35999,1170.739997,1203.140004,1112.019996,1152.910003,1152.910003
2009.01,865.58,28.01,12.21,211.14,2.52,1061.9,34.37,526644.96,14.98,7426.9,15.17,16.55,17368.74994,17580.11005,17045.38995,17311.51001,1.12091E+11,17311.51001,897.91001,941.349999,858.809996,893.660003,893.660003
2009.02,805.23,27.64,9.53,212.19,2.87,982.97,33.74,488896.2,11.64,5788.17,14.12,15.43,15368.48999,15557.91986,15096.66998,15299.32001,1.24492E+11,15299.32001,877.229998,908.030006,833.569999,865.839991,865.839991
2009.03,757.13,27.26,6.86,212.71,2.82,922.01,33.2,459952.99,8.35,4167.42,13.32,14.59,16591.05005,16933.27997,16342.84998,16656.78992,1.61844E+11,16656.78992,991.139998,1024.819999,947.230009,985.500007,985.500007
2009.04,848.15,26.7,7.08,213.24,2.93,1030.28,32.44,515312.66,8.6,4299.59,14.98,16.44,17730.59003,17989.90997,17551.37006,17811.18988,1.38855E+11,17811.18988,815.539993,830.15,783.20999,799.339996,799.339996
2009.05,902.41,26.15,7.29,213.86,3.29,1093.04,31.67,548020.28,8.83,4429.13,16,17.59,17996.9101,18218.48004,17826.90003,18048.17005,1.31615E+11,18048.17005,646.450004,668.130008,620.640005,639.560001,639.560001
2009.06,926.12,25.59,7.51,215.69,3.72,1112.2,30.73,558913.05,9.02,4532.28,16.38,18.04,20374.44,20546.37,20189.59998,20374.53003,1.12653E+11,20374.53003,644.270005,664.719997,622.859999,641.090002,641.090002
2009.07,935.82,25.03,9.19,215.35,3.56,1125.64,30.1,566924.53,11.05,5565.33,16.69,18.41,20513.61005,20695.04993,20368.51001,20588.07001,1.06636E+11,20588.07001,578.809996,595.469997,561.079997,575.58,575.58
2009.08,1009.73,24.46,10.86,215.83,3.59,1211.82,29.36,611562.94,13.04,6579.59,18.09,19.98,21164.03986,21327.32977,21025.10992,21204.21991,1.16059E+11,21204.21991,532.389997,551.709997,519.579999,532.079997,532.079997
2009.09,1044.55,23.9,12.54,215.97,3.4,1252.82,28.67,633462.44,15.04,7604.82,18.83,20.82,21902.44,22063.41016,21768.88996,21935.60004,1.12295E+11,21935.60004,527.289998,540.950003,507.500002,523.460004,523.460004
2009.1,1067.66,23.4,25.35,216.18,3.39,1279.31,28.04,648036,30.38,15386.65,19.36,21.42,23515.08008,23678.94019,23323.75006,23488.59985,1.13411E+11,23488.59985,530.299996,554.260003,509.38,533.550002,533.550002
